MariaDB [(none)]> USE uczniowie;
Database changed
MariaDB [uczniowie]> SOURCE uczniowie.txt;
Query OK, 0 rows affected (0.12 sec)

Query OK, 652 rows affected (0.10 sec)
Records: 652  Duplicates: 0  Warnings: 0

MariaDB [uczniowie]> DESCRIBE uczniowie;
+-------------+-------------+------+-----+---------+-------+
| Field       | Type        | Null | Key | Default | Extra |
+-------------+-------------+------+-----+---------+-------+
| nr          | int(11)     | NO   | PRI | 0       |       |
| imie        | varchar(20) | NO   |     |         |       |
| nazwisko    | varchar(20) | NO   |     |         |       |
| matematyka  | float       | NO   |     | 0       |       |
| fizyka      | float       | NO   |     | 0       |       |
| informatyka | float       | NO   |     | 0       |       |
| angielski   | float       | NO   |     | 0       |       |
| geografia   | float       | NO   |     | 0       |       |
| chemia      | float       | NO   |     | 0       |       |
| polski      | float       | NO   |     | 0       |       |
| historia    | float       | NO   |     | 0       |       |
| wychowawca  | varchar(20) | NO   |     |         |       |
+-------------+-------------+------+-----+---------+-------+
12 rows in set (0.00 sec)

MariaDB [uczniowie]> SELECT nazwisko, count(*) FROM uczniowie GROUP BY uczniowie;
ERROR 1054 (42S22): Unknown column 'uczniowie' in 'group statement'
MariaDB [uczniowie]> SELECT nazwisko, count(*) FROM uczniowie GROUP BY nazwisko;
+-----------------+----------+
| nazwisko        | count(*) |
+-----------------+----------+
| Adamczak        |        1 |
| Adamczyk        |        1 |
| Anielski        |        1 |
| Augustynska     |        3 |
| Bachus          |        1 |
| Bagsik          |        2 |
| Bakowska        |        1 |
| Balas           |        1 |
| Balwierz        |        1 |
| Banas           |        2 |
| Barcinski       |        1 |
| Basista         |        1 |
| Bednarczyk      |        1 |
| Belczyk         |        1 |
| Bereta          |        1 |
| Bernacki        |        1 |
| Bialic          |        1 |
| Bialy           |       19 |
| Biborski        |        1 |
| Biegan          |        1 |
| Blazowski       |        1 |
| Bobrowski       |        1 |
| Boduch          |        1 |
| Bohosiewicz     |        1 |
| Borek           |        1 |
| Borowicz        |        1 |
| Brodowicz       |        1 |
| Broniek         |        1 |
| Bros            |        1 |
| Brozek          |        1 |
| Brzostek        |        1 |
| Budkowski       |        1 |
| Butscher        |        1 |
| Cabaj           |        1 |
| Chechelski      |        1 |
| Chociej         |        1 |
| Chrusciel       |       24 |
| Chudzik         |        1 |
| Ciaptacz        |        2 |
| Cichon          |        1 |
| Cieluch         |        1 |
| Cieslik         |        1 |
| Cwik            |        1 |
| Czarnecki       |        1 |
| Czarnek         |       20 |
| Czarnik         |        1 |
| Czubak          |        1 |
| Daniel          |        1 |
| Daria           |        1 |
| Dec             |        1 |
| Depinska        |        1 |
| Dolinska        |        1 |
